test_id,is_female
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,1
3140,1
3141,0
3142,0
3143,0
3144,0
3146,1
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,1
3208,0
3209,0
3210,0
3211,1
3212,1
3214,0
3217,0
3218,1
3219,1
3220,1
3221,0
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3245,0
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3255,1
3256,0
3257,0
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3284,1
3285,1
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,1
3293,1
3295,1
3296,1
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,1
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,1
3355,0
3356,0
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,1
3385,0
3386,1
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,1
3409,1
3410,1
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,0
3420,1
3421,0
3422,1
3423,0
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3436,1
3437,0
3438,0
3439,0
3440,1
3441,0
3442,1
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,0
3479,1
3480,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,1
3502,0
3503,1
3504,0
3505,1
3506,1
3507,0
3508,0
3509,1
3510,0
3511,1
3512,0
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,1
3526,1
3527,0
3528,1
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,0
3555,1
3556,0
3557,1
3558,1
3559,0
3561,1
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,0
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,1
3629,1
3631,0
3632,1
3633,1
3634,0
3635,0
3636,0
3637,1
3639,0
3640,1
3641,1
3642,0
3643,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,0
3670,1
3671,0
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,1
3689,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,0
3699,1
3700,1
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,0
3719,0
3720,0
3722,0
3723,1
3724,0
3725,1
3727,0
3728,1
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,1
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3751,1
3752,1
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3790,0
3791,0
3792,1
3794,0
3795,1
3796,1
3797,0
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,0
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,1
3851,0
3852,0
3853,0
3854,0
3855,1
3856,1
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,0
3879,1
3880,1
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,1
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,0
3926,1
3927,1
3928,0
3929,0
3930,1
3931,1
3933,1
3934,1
3936,1
3937,0
3938,0
3939,1
3940,0
3941,1
3942,0
3943,0
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3966,1
3967,1
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,1
3975,0
3976,0
3977,1
3978,0
3979,0
3980,1
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,1
3997,1
3998,0
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,0
4028,1
4029,1
4030,1
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,0
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,1
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,1
4074,1
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,1
4095,0
4096,0
4097,1
4098,1
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4113,0
4114,0
4115,1
4116,1
4118,1
4119,1
4120,0
4121,1
4122,1
4123,1
4124,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,0
4135,1
4137,0
4138,0
4139,0
4140,0
4141,0
4143,0
4144,0
4145,0
4146,1
4147,1
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4157,0
4158,0
4159,0
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,0
4206,1
4207,0
4208,0
4209,1
4210,0
4211,1
4212,0
4213,0
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,0
4279,0
4280,0
4281,1
4282,0
4283,1
4284,0
4285,1
4286,0
4288,0
4289,0
4291,0
4292,0
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,1
4304,0
4305,1
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,0
4319,1
4320,0
4321,0
4322,1
4323,1
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4338,0
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,0
4387,1
4388,0
4389,1
4390,0
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,1
4400,0
4401,0
4402,1
4403,0
4404,1
4405,1
4407,0
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,0
4416,0
4417,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,0
4434,0
4435,1
4437,0
4438,1
4439,0
4440,1
4441,0
4442,1
4443,1
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,0
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,1
4478,0
4479,1
4480,1
4481,1
4482,1
4483,0
4484,0
4485,1
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,1
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,0
4538,1
4539,0
4540,0
4541,1
4542,1
4543,1
4544,1
4545,0
4547,0
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,0
4555,0
4557,0
4558,0
4559,0
4560,1
4561,1
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,1
4572,1
4573,0
4574,1
4575,1
4576,0
4577,0
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,0
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4619,0
4620,1
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,1
4629,1
4630,1
4631,0
4632,1
4633,0
4634,0
4635,1
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,1
4643,1
4644,0
4645,1
4646,0
4647,1
4648,1
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,1
4669,0
4670,0
4671,1
4672,0
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,0
4683,1
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4698,0
4699,0
4700,1
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,1
4719,0
4721,0
4722,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,1
4746,1
4748,0
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,0
4757,1
4758,1
4759,1
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4768,0
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4776,1
4777,1
4778,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,1
4786,1
4787,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,0
4815,0
4816,1
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,1
4825,1
4826,0
4827,0
4828,1
4829,1
4830,0
4831,0
4832,0
4833,1
4834,1
4835,1
4836,1
4837,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,1
4860,1
4861,0
4862,1
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,1
4890,0
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,1
4922,0
4923,1
4924,0
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4964,0
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,1
4972,1
4973,1
4974,1
4975,0
4976,0
4977,1
4978,0
4979,0
4980,0
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,0
5022,1
5023,1
5024,1
5025,0
5027,1
5028,0
5029,0
5030,1
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,0
5049,0
5050,1
5051,0
5052,0
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,0
5064,0
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,0
5085,1
5086,1
5087,0
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5094,0
5095,0
5096,1
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,0
5126,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,0
5145,1
5147,1
5148,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5183,0
5184,0
5185,1
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,1
5209,1
5210,0
5211,1
5212,0
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,1
5222,0
5223,0
5224,1
5225,0
5226,1
5227,0
5228,0
5229,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,1
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,0
5271,1
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,1
5293,0
5294,0
5295,0
5296,1
5297,1
5298,1
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,0
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,0
5380,1
5381,1
5382,0
5383,0
5385,1
5386,0
5387,0
5388,1
5389,0
5390,0
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,0
5399,1
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,1
5416,1
5418,1
5419,1
5420,0
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,1
5446,1
5447,1
5448,0
5449,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,0
5466,0
5468,1
5470,1
5471,1
5472,1
5473,1
5475,0
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,1
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,0
5517,0
5518,1
5520,0
5521,1
5522,1
5523,0
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,0
5543,1
5544,1
5545,0
5546,0
5547,1
5548,0
5549,0
5550,0
5551,1
5552,1
5553,0
5554,0
5555,0
5557,1
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,1
5577,0
5578,0
5579,1
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5588,0
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5601,0
5602,0
5604,0
5605,0
5606,1
5607,0
5608,1
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,1
5629,0
5630,0
5631,1
5632,1
5633,1
5634,1
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,1
5643,1
5644,1
5645,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,0
5667,1
5668,0
5669,0
5670,1
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5678,0
5679,0
5680,1
5681,1
5682,1
5683,0
5684,0
5685,1
5686,1
5687,1
5688,1
5689,0
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,0
5703,0
5704,1
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,1
5765,1
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,0
5775,1
5777,0
5778,0
5779,1
5780,1
5781,0
5782,1
5783,0
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,0
5791,0
5792,1
5793,0
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,1
5801,0
5802,0
5803,0
5804,1
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,1
5812,0
5813,1
5814,1
5815,0
5816,0
5817,1
5818,1
5819,0
5820,1
5821,0
5822,0
5823,0
5824,1
5825,1
5826,1
5827,0
5828,1
5830,1
5831,0
5832,1
5833,0
5834,1
5835,1
5836,0
5837,0
5839,0
5840,0
5841,0
5842,0
5843,1
5844,0
5845,1
5846,0
5847,0
5848,0
5849,1
5850,0
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,0
5858,0
5859,1
5860,0
5862,0
5863,1
5864,1
5865,0
5866,1
5868,1
5869,0
5870,1
5871,0
5872,0
5873,1
5874,0
5875,0
5876,1
5877,1
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,0
5886,1
5887,0
5888,1
5890,1
5891,1
5892,0
5893,0
5894,0
5895,1
5896,0
5897,1
5898,0
5899,0
5900,1
5901,0
5902,0
5903,1
5904,1
5905,0
5906,0
5907,1
5908,1
5909,1
5910,0
5911,1
5912,1
5913,1
5914,0
5915,0
5916,0
5917,1
5918,1
5919,1
5920,0
5921,1
5922,1
5923,1
5924,1
5926,0
5927,0
5928,1
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,1
5942,0
5943,0
5944,1
5945,0
5946,0
5947,1
5948,0
5949,0
5950,0
5951,0
5952,1
5953,0
5954,0
5955,1
5956,0
5957,1
5958,1
5959,1
5960,0
5961,0
5962,0
5963,1
5964,1
5965,1
5966,1
5967,0
5968,0
5969,0
5970,1
5971,1
5972,1
5973,0
5974,1
5975,0
5976,1
5977,1
5978,0
5979,0
5980,0
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,0
5994,1
5995,1
5996,0
5997,1
5998,0
5999,1
6000,0
6001,1
6002,0
6003,1
6004,0
6005,1
6006,1
6007,0
6008,0
6009,1
6010,1
6011,1
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,0
6028,0
6029,0
6030,1
6031,1
6032,1
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,1
6047,0
6048,1
6049,1
6050,0
